timestamp,open,high,low,close,volume
2024-09-02 10:45:04,2523.03,2525.53,2521.9,2525.07
2024-09-02 10:50:03,2525.0,2525.53,2520.79,2521.2
2024-09-02 10:55:01,2520.4,2525.0,2519.41,2524.43
2024-09-02 11:00:02,2525.46,2525.63,2522.67,2525.63
2024-09-02 11:05:00,2523.69,2525.62,2521.18,2522.95
2024-09-02 11:10:04,2520.48,2521.72,2518.4,2518.4
2024-09-02 11:15:03,2518.13,2521.34,2518.13,2521.3
2024-09-02 11:20:02,2520.27,2524.67,2518.65,2524.36
2024-09-02 11:25:00,2524.38,2525.24,2521.62,2525.24
2024-09-02 11:30:04,2527.31,2528.01,2524.83,2527.81
2024-09-02 11:35:01,2526.33,2527.5,2523.58,2524.69
2024-09-02 11:40:00,2522.21,2523.2,2519.5,2521.0
2024-09-02 11:45:03,2519.71,2520.8,2518.5,2520.8
2024-09-02 11:50:01,2518.79,2522.37,2518.79,2521.54
2024-09-02 11:55:05,2520.11,2520.75,2516.36,2517.12
2024-09-02 12:00:03,2516.52,2517.0,2515.7,2516.01
2024-09-02 12:05:02,2514.95,2521.69,2514.76,2520.63
2024-09-02 12:10:01,2521.0,2521.0,2515.51,2518.22
2024-09-02 12:15:02,2514.76,2514.76,2511.92,2513.75
2024-09-02 12:20:00,2515.93,2517.77,2514.01,2517.21
2024-09-02 12:25:02,2518.38,2520.77,2518.38,2518.79
2024-09-02 12:30:05,2520.78,2523.24,2519.87,2522.99
2024-09-02 12:35:02,2519.69,2522.8,2518.78,2521.2
2024-09-02 12:40:00,2522.94,2523.77,2519.91,2520.2
2024-09-02 12:45:03,2519.13,2519.85,2517.76,2517.85
2024-09-02 12:50:00,2520.17,2522.0,2517.32,2521.5
2024-09-02 12:55:02,2523.62,2523.62,2522.01,2522.22
2024-09-02 13:00:00,2521.81,2522.39,2520.26,2520.69
2024-09-02 13:05:02,2521.5,2523.22,2517.23,2517.23
2024-09-02 13:10:18,2515.67,2519.71,2515.01,2519.71
2024-09-02 13:15:00,2520.77,2520.99,2519.22,2520.51
2024-09-02 13:20:01,2519.85,2522.21,2517.67,2517.67
2024-09-02 13:25:02,2512.62,2514.54,2512.02,2514.01
2024-09-02 13:30:00,2513.46,2513.72,2510.71,2513.1
2024-09-02 13:35:01,2513.42,2515.2,2508.8,2510.28
2024-09-02 13:40:02,2509.35,2509.99,2504.78,2504.78
2024-09-02 13:45:03,2505.6,2508.3,2505.46,2507.12
2024-09-02 13:50:00,2506.59,2509.81,2506.28,2507.4
2024-09-02 13:55:02,2509.81,2510.4,2508.88,2510.24
2024-09-02 14:00:03,2510.11,2510.23,2505.27,2505.58
2024-09-02 14:05:04,2506.24,2507.8,2500.0,2507.8
2024-09-02 14:10:01,2504.7,2505.31,2499.0,2502.05
2024-09-02 14:15:03,2500.05,2500.48,2493.8,2494.8
2024-09-02 14:20:04,2498.21,2499.41,2492.68,2497.56
2024-09-02 14:25:01,2498.0,2501.99,2498.0,2501.38
2024-09-02 14:30:03,2500.4,2509.88,2500.06,2509.29
2024-09-02 14:35:03,2520.0,2520.64,2513.14,2516.42
2024-09-02 14:40:00,2524.54,2527.25,2517.67,2517.67
2024-09-02 14:45:01,2512.45,2515.2,2511.46,2514.0
2024-09-02 14:50:04,2514.88,2521.51,2514.88,2517.67
2024-09-02 14:55:00,2516.0,2520.83,2514.0,2520.78
2024-09-02 15:00:02,2519.0,2520.9,2516.43,2519.61
2024-09-02 15:05:04,2515.97,2519.85,2514.61,2517.62
2024-09-02 15:10:00,2520.0,2525.6,2520.0,2524.51
2024-09-02 15:15:02,2522.59,2522.59,2517.34,2519.86
2024-09-02 15:20:02,2519.9,2520.99,2517.85,2519.51
2024-09-02 15:25:01,2523.16,2525.0,2521.07,2522.62
2024-09-02 15:30:01,2521.58,2521.58,2516.34,2517.0
2024-09-02 15:35:03,2517.37,2522.0,2516.0,2520.87
2024-09-02 15:40:00,2520.01,2526.0,2520.01,2524.79
2024-09-02 15:45:02,2522.8,2523.4,2520.75,2521.3
2024-09-02 15:50:02,2522.88,2523.28,2517.74,2520.41
2024-09-02 15:55:02,2521.21,2521.77,2516.47,2517.95
2024-09-02 16:00:01,2519.0,2519.0,2512.98,2513.62
2024-09-02 16:05:02,2513.58,2518.12,2513.48,2518.12
2024-09-02 16:10:01,2518.93,2518.95,2516.21,2516.84
2024-09-02 16:15:03,2516.61,2521.68,2516.41,2521.68
2024-09-02 16:20:00,2519.77,2520.51,2517.32,2517.53
2024-09-02 16:25:03,2517.01,2518.46,2516.22,2516.55
2024-09-02 16:30:05,2514.95,2514.97,2511.06,2511.06
2024-09-02 16:35:02,2511.03,2514.5,2510.7,2511.99
2024-09-02 16:40:03,2515.42,2516.4,2508.03,2508.41
2024-09-02 16:45:03,2510.02,2512.77,2509.4,2512.77
2024-09-02 16:50:01,2510.25,2511.7,2509.29,2510.25
2024-09-02 16:55:00,2509.47,2509.47,2506.59,2506.79
2024-09-02 17:00:01,2507.85,2511.91,2507.71,2511.91
2024-09-02 17:05:03,2513.45,2518.45,2513.45,2518.31
2024-09-02 17:10:00,2515.47,2515.81,2512.43,2512.73
2024-09-02 17:15:00,2514.94,2516.76,2513.29,2516.22
2024-09-02 17:20:01,2513.34,2516.91,2512.9,2516.6
2024-09-02 17:25:04,2515.52,2517.42,2514.79,2516.91
2024-09-02 17:30:00,2516.45,2520.81,2515.54,2520.81
2024-09-02 17:35:00,2519.7,2519.97,2516.21,2517.0
2024-09-02 17:40:01,2518.65,2519.89,2517.69,2518.06
2024-09-02 17:45:00,2519.19,2519.8,2516.21,2516.6
2024-09-02 17:50:00,2517.07,2522.73,2517.07,2522.73
2024-09-02 17:55:02,2521.78,2525.39,2521.32,2522.22
2024-09-02 18:00:02,2522.44,2523.14,2521.62,2522.75
2024-09-02 18:05:04,2523.91,2524.9,2520.89,2523.6
2024-09-02 18:10:01,2521.04,2521.81,2519.89,2519.95
2024-09-02 18:15:03,2523.66,2530.3,2523.66,2525.72
2024-09-02 18:20:00,2527.19,2527.25,2520.7,2521.65
2024-09-02 18:25:00,2522.45,2523.48,2520.8,2523.0
2024-09-02 18:30:01,2521.89,2523.7,2521.4,2523.54
2024-09-02 18:35:02,2524.15,2525.7,2522.41,2522.54
2024-09-02 18:40:03,2522.58,2525.0,2519.35,2523.49
2024-09-02 18:45:00,2523.94,2524.1,2520.73,2520.73
2024-09-02 18:50:01,2517.95,2520.59,2516.56,2520.14
2024-09-02 18:55:01,2520.35,2521.88,2519.9,2521.59
2024-09-02 19:00:02,2522.1,2524.6,2522.1,2524.1
2024-09-02 19:05:03,2522.69,2522.69,2519.8,2520.5
2024-09-02 19:10:00,2520.9,2523.53,2520.43,2523.53
2024-09-02 19:15:01,2525.71,2526.6,2522.85,2523.69
2024-09-02 19:20:02,2524.79,2525.25,2522.58,2522.64
2024-09-02 19:25:04,2521.79,2523.79,2521.79,2523.36
2024-09-02 19:30:00,2523.41,2524.3,2523.39,2524.3
2024-09-02 19:35:02,2524.69,2524.69,2522.53,2524.58
2024-09-02 19:40:02,2525.0,2527.0,2522.33,2523.38
2024-09-02 19:45:04,2522.84,2524.26,2521.88,2524.26
2024-09-02 19:50:00,2524.39,2524.84,2523.16,2524.03
2024-09-02 19:55:00,2524.01,2524.03,2522.52,2524.03
2024-09-02 20:00:03,2523.33,2524.99,2523.26,2524.84
2024-09-02 20:05:00,2524.32,2524.32,2522.39,2522.39
2024-09-02 20:10:00,2525.4,2526.93,2525.4,2526.36
2024-09-02 20:15:01,2528.47,2530.78,2527.03,2529.07
2024-09-02 20:20:03,2530.03,2533.98,2530.03,2533.98
2024-09-02 20:25:00,2533.49,2534.38,2531.67,2534.38
2024-09-02 20:30:01,2535.49,2536.91,2531.54,2531.99
2024-09-02 20:35:02,2531.83,2545.87,2531.82,2545.87
2024-09-02 20:40:03,2540.86,2543.22,2536.89,2538.69
2024-09-02 20:45:00,2537.04,2541.0,2537.04,2540.01
2024-09-02 20:50:02,2538.06,2539.3,2536.61,2537.22
2024-09-02 20:55:03,2540.02,2549.99,2539.61,2549.64
2024-09-02 21:00:03,2587.64,2587.64,2548.01,2555.93
2024-09-02 21:05:00,2560.55,2563.11,2557.3,2559.9
2024-09-02 21:10:00,2554.9,2556.88,2547.8,2550.24
2024-09-02 21:15:00,2550.71,2552.36,2547.39,2548.47
2024-09-02 21:20:02,2546.32,2548.06,2543.32,2546.32
2024-09-02 21:25:04,2549.0,2549.15,2545.1,2547.44
2024-09-02 21:30:00,2548.11,2548.97,2545.29,2548.75
2024-09-02 21:35:02,2547.12,2547.31,2545.29,2545.57
2024-09-02 21:40:03,2543.3,2544.14,2540.94,2543.38
2024-09-02 21:45:02,2544.34,2544.34,2541.3,2544.27
2024-09-02 21:50:01,2541.76,2541.9,2538.28,2540.0
2024-09-02 21:55:02,2538.37,2543.28,2538.37,2541.29
2024-09-02 22:00:03,2541.29,2547.88,2541.29,2545.84
2024-09-02 22:05:03,2543.76,2548.94,2543.12,2547.73
2024-09-02 22:10:01,2546.5,2547.94,2545.01,2545.87
2024-09-02 22:15:02,2546.24,2546.28,2541.66,2543.5
2024-09-02 22:20:01,2542.11,2546.14,2542.11,2542.66
2024-09-02 22:25:04,2544.86,2545.58,2543.57,2544.48
2024-09-02 22:30:00,2544.66,2545.18,2543.25,2545.18
2024-09-02 22:35:02,2543.73,2545.21,2542.81,2545.0
2024-09-02 22:40:01,2543.32,2544.12,2541.06,2542.0
2024-09-02 22:45:03,2542.59,2545.41,2541.9,2544.36
2024-09-02 22:50:03,2545.19,2547.0,2544.21,2546.28
2024-09-02 22:55:01,2546.84,2546.84,2542.39,2542.44
2024-09-02 23:00:02,2543.68,2545.34,2542.49,2545.01
2024-09-02 23:05:02,2546.94,2546.94,2542.65,2543.17
2024-09-02 23:10:03,2542.34,2547.14,2542.15,2546.61
2024-09-02 23:15:00,2544.38,2544.41,2542.65,2543.01
2024-09-02 23:20:00,2543.96,2543.96,2541.97,2543.09
2024-09-02 23:25:02,2543.38,2544.4,2541.81,2542.78
2024-09-02 23:30:03,2542.61,2542.61,2539.44,2539.7
2024-09-02 23:35:04,2539.21,2541.19,2538.7,2540.0
2024-09-02 23:40:00,2539.01,2539.5,2537.96,2538.97
2024-09-02 23:45:00,2537.9,2538.58,2536.47,2538.47
2024-09-02 23:50:02,2537.45,2537.48,2536.37,2536.81
2024-09-02 23:55:02,2535.71,2538.57,2534.94,2535.31
2024-09-03 00:00:04,2535.67,2539.77,2535.67,2538.28
2024-09-03 00:05:00,2538.1,2540.0,2535.91,2537.02
2024-09-03 00:10:01,2534.93,2537.52,2534.18,2535.47
2024-09-03 00:15:00,2536.52,2537.0,2534.5,2534.5
2024-09-03 00:20:01,2535.13,2535.99,2532.2,2535.42
2024-09-03 00:25:02,2535.13,2535.13,2530.28,2532.42
2024-09-03 00:30:03,2533.38,2534.81,2533.37,2534.29
2024-09-03 00:35:06,2535.62,2536.49,2535.01,2535.01
2024-09-03 00:40:01,2529.27,2531.0,2528.62,2531.0
2024-09-03 00:45:03,2530.8,2531.42,2528.64,2530.83
2024-09-03 00:50:04,2531.5,2533.7,2531.5,2533.54
2024-09-03 00:55:00,2533.21,2534.12,2531.69,2531.87
2024-09-03 01:00:01,2534.98,2536.0,2533.45,2534.91
2024-09-03 01:05:02,2533.89,2536.3,2532.88,2536.3
2024-09-03 01:10:04,2537.04,2541.0,2535.74,2540.78
2024-09-03 01:15:04,2540.16,2543.62,2536.6,2536.9
2024-09-03 01:20:01,2538.86,2539.49,2534.11,2534.33
2024-09-03 01:25:02,2535.04,2535.25,2530.33,2530.42
2024-09-03 01:30:02,2531.3,2533.2,2530.37,2533.07
2024-09-03 01:35:05,2533.53,2534.16,2532.14,2532.43
2024-09-03 01:40:00,2530.51,2530.51,2528.26,2528.97
2024-09-03 01:45:03,2528.41,2529.0,2528.01,2528.51
2024-09-03 01:50:04,2530.87,2532.77,2530.87,2531.4
2024-09-03 01:55:00,2533.46,2535.48,2533.2,2535.22
2024-09-03 02:00:01,2534.28,2535.93,2533.8,2535.81
2024-09-03 02:05:01,2534.07,2542.32,2533.14,2539.46
2024-09-03 02:10:03,2538.11,2549.51,2538.11,2549.51
2024-09-03 02:15:01,2544.54,2551.34,2541.35,2549.59
2024-09-03 02:20:02,2548.8,2552.92,2546.4,2549.38
2024-09-03 02:25:03,2547.03,2547.63,2539.84,2539.84
2024-09-03 02:30:00,2540.22,2540.6,2535.85,2536.28
2024-09-03 02:35:02,2539.0,2539.6,2537.19,2537.24
2024-09-03 02:40:04,2535.76,2536.46,2532.5,2532.66
2024-09-03 02:45:00,2531.8,2536.51,2530.15,2535.57
2024-09-03 02:50:03,2534.49,2534.82,2532.29,2534.82
2024-09-03 02:55:04,2535.39,2535.41,2531.45,2532.4
2024-09-03 03:00:00,2531.18,2531.75,2528.64,2529.0
2024-09-03 03:05:04,2529.06,2532.0,2528.63,2528.76
2024-09-03 03:10:02,2528.01,2530.73,2525.07,2526.89
2024-09-03 03:15:00,2526.4,2527.78,2525.57,2526.89
2024-09-03 03:20:01,2525.62,2528.42,2525.51,2528.42
2024-09-03 03:25:03,2527.15,2528.4,2525.15,2525.46
2024-09-03 03:30:02,2522.01,2524.04,2517.58,2518.38
2024-09-03 03:35:03,2520.1,2521.9,2519.62,2521.9
2024-09-03 03:40:00,2522.12,2522.95,2519.9,2521.2
2024-09-03 03:45:00,2522.67,2522.67,2518.09,2519.3
2024-09-03 03:50:01,2518.66,2524.0,2517.91,2518.4
2024-09-03 03:55:04,2517.3,2519.59,2516.43,2517.19
2024-09-03 04:00:01,2516.7,2518.57,2515.51,2516.34
2024-09-03 04:05:02,2516.37,2519.22,2516.34,2519.21
2024-09-03 04:10:04,2517.34,2517.95,2513.78,2514.77
2024-09-03 04:15:00,2514.18,2516.43,2514.18,2515.33
2024-09-03 04:20:04,2517.45,2518.25,2517.19,2518.05
2024-09-03 04:25:01,2515.93,2517.12,2514.21,2514.21
2024-09-03 04:30:02,2514.42,2516.18,2513.51,2516.18
2024-09-03 04:35:01,2516.7,2519.84,2516.7,2519.01
2024-09-03 04:40:00,2520.3,2521.43,2519.42,2520.27
2024-09-03 04:45:01,2518.01,2521.18,2518.01,2521.03
2024-09-03 04:50:02,2522.01,2522.23,2520.41,2520.53
2024-09-03 04:55:00,2518.82,2519.54,2516.01,2516.01
2024-09-03 05:00:02,2516.22,2519.19,2515.01,2519.19
2024-09-03 05:05:04,2517.06,2517.39,2515.43,2517.39
2024-09-03 05:10:00,2519.26,2522.71,2519.01,2520.63
2024-09-03 05:15:04,2522.8,2524.2,2522.11,2523.81
2024-09-03 05:20:00,2524.4,2525.95,2523.02,2523.02
2024-09-03 05:25:02,2523.68,2525.1,2523.0,2523.85
2024-09-03 05:30:04,2523.76,2524.63,2522.2,2524.11
2024-09-03 05:35:01,2524.11,2524.11,2522.04,2522.3
2024-09-03 05:40:03,2522.39,2522.39,2521.34,2521.6
2024-09-03 05:45:01,2521.61,2521.62,2520.12,2520.89
2024-09-03 05:50:03,2520.04,2521.33,2519.78,2521.29
2024-09-03 05:55:04,2520.48,2521.36,2520.48,2520.71
2024-09-03 06:00:05,2521.47,2522.85,2521.34,2521.76
2024-09-03 06:05:01,2519.65,2520.79,2516.55,2518.51
2024-09-03 06:10:01,2516.66,2517.96,2515.05,2517.39
2024-09-03 06:15:05,2515.22,2516.79,2515.22,2516.32
2024-09-03 06:20:00,2517.59,2519.08,2517.58,2518.84
2024-09-03 06:25:04,2517.31,2518.86,2514.3,2516.23
2024-09-03 06:30:00,2514.45,2520.15,2512.5,2519.76
2024-09-03 06:35:01,2520.96,2521.36,2516.13,2516.13
2024-09-03 06:40:02,2516.86,2517.04,2515.22,2516.3
2024-09-03 06:45:07,2516.8,2518.48,2515.2,2517.08
2024-09-03 06:50:00,2517.67,2518.29,2516.34,2517.26
2024-09-03 06:55:00,2518.18,2518.5,2514.61,2514.61
2024-09-03 07:00:04,2514.87,2515.97,2513.15,2514.04
2024-09-03 07:05:03,2515.04,2517.69,2514.46,2517.23
2024-09-03 07:10:03,2517.19,2518.88,2517.16,2518.01
2024-09-03 07:15:02,2515.01,2517.54,2515.01,2516.35
2024-09-03 07:20:00,2516.93,2519.0,2516.41,2517.92
2024-09-03 07:25:03,2518.39,2520.11,2518.39,2518.62
2024-09-03 07:30:03,2519.48,2519.77,2516.71,2518.4
2024-09-03 07:35:02,2518.06,2519.88,2518.06,2519.21
2024-09-03 07:40:01,2518.95,2521.22,2518.95,2519.87
2024-09-03 07:45:05,2521.73,2522.95,2520.9,2522.52
2024-09-03 07:50:04,2522.87,2523.94,2520.85,2521.71
2024-09-03 07:55:02,2520.84,2521.86,2519.63,2520.42
2024-09-03 08:00:01,2519.21,2521.52,2519.08,2520.45
2024-09-03 08:05:04,2519.01,2520.26,2518.2,2519.8
2024-09-03 08:10:04,2519.51,2520.9,2518.23,2518.61
2024-09-03 08:15:02,2517.47,2517.6,2515.44,2515.44
2024-09-03 08:20:03,2516.46,2516.46,2515.21,2516.0
2024-09-03 08:25:00,2515.21,2518.81,2514.6,2516.31
2024-09-03 08:30:00,2514.77,2516.5,2514.76,2515.0
2024-09-03 08:35:04,2514.13,2514.54,2509.16,2511.41
2024-09-03 08:40:04,2508.13,2508.13,2497.06,2501.79
2024-09-03 08:45:01,2498.98,2500.0,2494.71,2498.86
2024-09-03 08:50:03,2495.98,2503.0,2494.44,2502.33
2024-09-03 08:55:01,2501.48,2504.25,2501.48,2503.29
2024-09-03 09:00:00,2500.12,2502.65,2499.59,2502.65
2024-09-03 09:05:03,2501.38,2505.0,2500.61,2504.2
2024-09-03 09:10:01,2502.43,2505.0,2500.9,2503.06
2024-09-03 09:15:04,2503.36,2503.36,2498.43,2498.69
2024-09-03 09:20:02,2499.4,2501.04,2498.76,2500.4
2024-09-03 09:25:02,2501.33,2503.82,2500.54,2503.82
2024-09-03 09:30:01,2502.92,2502.92,2500.34,2500.34
2024-09-03 09:35:04,2500.35,2504.64,2499.55,2502.33
2024-09-03 09:40:01,2503.0,2506.48,2502.61,2504.1
2024-09-03 09:45:02,2503.64,2505.31,2502.61,2502.71
2024-09-03 09:50:00,2503.81,2507.0,2503.81,2506.02
2024-09-03 09:55:00,2505.66,2508.87,2505.57,2505.77
2024-09-03 10:00:03,2505.8,2505.8,2503.66,2504.09
2024-09-03 10:05:00,2503.11,2506.77,2501.21,2506.5
2024-09-03 10:10:02,2505.83,2505.9,2503.41,2504.13
2024-09-03 10:15:01,2504.01,2505.59,2503.61,2505.59
2024-09-03 10:20:00,2507.83,2509.0,2507.83,2509.0
2024-09-03 10:25:04,2510.48,2511.12,2508.02,2508.9
2024-09-03 10:30:00,2510.75,2513.31,2510.75,2512.87
2024-09-03 10:35:00,2511.51,2512.46,2508.67,2510.31
2024-09-03 10:40:00,2507.01,2509.4,2506.4,2507.26
2024-09-03 10:45:00,2507.75,2507.75,2505.07,2505.73
2024-09-03 10:50:01,2503.47,2503.81,2499.76,2502.72
2024-09-03 10:55:01,2503.0,2504.25,2502.72,2503.64
2024-09-03 11:00:02,2504.55,2505.55,2504.35,2505.04
2024-09-03 11:05:03,2505.9,2507.19,2504.71,2506.23
2024-09-03 11:10:03,2505.39,2506.15,2501.61,2502.82
2024-09-03 11:15:04,2503.27,2505.37,2503.27,2505.37
2024-09-03 11:20:04,2508.02,2510.0,2507.01,2507.46
2024-09-03 11:25:01,2507.35,2507.6,2506.34,2507.41
2024-09-03 11:30:05,2507.21,2508.5,2507.21,2508.21
2024-09-03 11:35:00,2509.73,2510.31,2507.98,2507.98
2024-09-03 11:40:01,2506.51,2507.93,2506.35,2507.93
2024-09-03 11:45:00,2509.39,2509.7,2507.01,2507.01
2024-09-03 11:50:00,2505.35,2508.68,2505.35,2508.68
2024-09-03 11:55:01,2509.85,2510.94,2508.93,2510.14
2024-09-03 12:00:02,2510.01,2510.01,2508.22,2509.41
2024-09-03 12:05:02,2508.63,2511.61,2508.63,2509.47
2024-09-03 12:10:04,2510.65,2511.98,2508.71,2511.44
2024-09-03 12:15:04,2508.69,2510.82,2508.6,2509.11
2024-09-03 12:20:03,2509.11,2511.39,2506.21,2511.39
2024-09-03 12:25:00,2511.72,2512.8,2511.27,2512.45
2024-09-03 12:30:02,2511.71,2512.45,2511.31,2511.87
2024-09-03 12:35:02,2512.36,2516.66,2511.67,2515.61
2024-09-03 12:40:03,2517.0,2519.38,2515.27,2515.46
2024-09-03 12:45:04,2514.04,2517.22,2513.85,2517.01
2024-09-03 12:50:03,2515.88,2516.0,2513.16,2513.85
2024-09-03 12:55:04,2513.57,2516.8,2513.57,2515.5
2024-09-03 13:00:00,2512.1,2512.94,2510.66,2510.7
2024-09-03 13:05:01,2511.24,2513.0,2510.89,2512.97
2024-09-03 13:10:01,2514.3,2518.0,2513.75,2513.92
2024-09-03 13:15:00,2514.61,2515.71,2513.42,2514.72
2024-09-03 13:20:01,2513.83,2513.83,2509.29,2509.3
2024-09-03 13:25:01,2510.81,2511.39,2509.01,2510.38
2024-09-03 13:30:01,2507.69,2507.88,2504.23,2505.32
2024-09-03 13:35:02,2499.39,2500.85,2437.25,2488.71
2024-09-03 13:40:03,2484.94,2486.54,2476.19,2479.75
2024-09-03 13:45:03,2477.6,2481.39,2476.09,2478.93
2024-09-03 13:50:04,2477.5,2480.0,2472.0,2472.18
2024-09-03 13:55:04,2465.0,2469.59,2461.32,2461.51
2024-09-03 14:00:03,2464.02,2466.66,2460.64,2463.31
2024-09-03 14:05:03,2460.83,2462.33,2456.41,2458.26
2024-09-03 14:10:03,2454.0,2463.49,2454.0,2462.48
2024-09-03 14:15:02,2461.39,2462.61,2453.81,2453.81
2024-09-03 14:20:04,2455.02,2461.88,2453.8,2461.09
2024-09-03 14:25:04,2460.76,2468.37,2460.76,2463.7
2024-09-03 14:30:04,2462.82,2464.85,2456.55,2459.77
2024-09-03 14:35:04,2456.45,2456.45,2450.09,2453.16
2024-09-03 14:40:04,2455.13,2458.46,2452.79,2454.33
2024-09-03 14:45:00,2457.69,2458.32,2454.6,2456.32
2024-09-03 14:50:00,2454.52,2454.52,2445.11,2450.01
2024-09-03 14:55:05,2451.52,2451.52,2443.91,2446.39
2024-09-03 15:00:00,2450.25,2452.03,2446.19,2446.33
2024-09-03 15:05:05,2448.41,2450.56,2442.21,2446.58
2024-09-03 15:10:05,2445.24,2453.19,2445.24,2449.33
2024-09-03 15:15:00,2449.26,2455.33,2448.63,2454.96
2024-09-03 15:20:00,2455.01,2455.01,2450.11,2451.74
2024-09-03 15:25:00,2446.11,2450.47,2444.39,2445.71
2024-09-03 15:30:01,2446.79,2450.83,2445.78,2447.11
2024-09-03 15:35:01,2448.22,2450.55,2444.41,2448.55
2024-09-03 15:40:02,2449.03,2451.34,2446.01,2446.79
2024-09-03 15:45:04,2445.26,2446.48,2444.11,2446.48
2024-09-03 15:50:00,2451.22,2451.22,2444.58,2445.56
2024-09-03 15:55:00,2444.26,2445.21,2437.31,2443.7
2024-09-03 16:00:02,2444.7,2445.99,2441.01,2444.15
2024-09-03 16:05:03,2443.25,2449.17,2443.22,2445.29
2024-09-03 16:10:04,2446.25,2446.93,2437.97,2438.54
2024-09-03 16:15:04,2442.36,2444.92,2438.01,2444.0
2024-09-03 16:20:05,2447.74,2449.06,2445.86,2447.27
2024-09-03 16:25:00,2444.97,2448.8,2444.97,2445.43
2024-09-03 16:30:00,2443.65,2443.85,2438.99,2440.17
2024-09-03 16:35:03,2439.66,2444.99,2438.19,2444.99
2024-09-03 16:40:01,2441.58,2445.0,2441.58,2445.0
2024-09-03 16:45:01,2442.44,2446.66,2442.44,2445.96
2024-09-03 16:50:02,2446.12,2448.7,2445.01,2445.12
2024-09-03 16:55:03,2445.01,2446.0,2438.59,2441.4
2024-09-03 17:00:03,2440.86,2441.97,2440.01,2440.01
2024-09-03 17:05:00,2442.67,2443.12,2439.69,2441.33
2024-09-03 17:10:00,2442.18,2444.47,2441.36,2442.74
2024-09-03 17:15:01,2446.49,2446.49,2440.51,2442.26
2024-09-03 17:20:03,2445.43,2446.19,2443.45,2445.34
2024-09-03 17:25:00,2447.49,2451.22,2446.57,2451.14
2024-09-03 17:30:00,2452.3,2461.42,2451.5,2458.33
2024-09-03 17:35:01,2461.07,2461.07,2456.26,2457.03
2024-09-03 17:40:01,2452.35,2457.63,2450.72,2457.63
2024-09-03 17:45:02,2457.25,2488.0,2453.98,2453.98
2024-09-03 17:50:00,2453.65,2455.29,2452.4,2454.76
2024-09-03 17:55:00,2455.72,2455.72,2449.21,2450.54
2024-09-03 18:00:03,2450.4,2450.4,2442.16,2442.83
2024-09-03 18:05:00,2442.81,2442.83,2437.07,2438.0
2024-09-03 18:10:00,2439.56,2443.0,2438.79,2441.2
2024-09-03 18:15:03,2444.33,2447.78,2443.21,2444.88
2024-09-03 18:20:03,2446.12,2448.18,2444.9,2448.18
2024-09-03 18:25:00,2448.37,2450.0,2445.32,2445.59
2024-09-03 18:30:03,2447.34,2449.87,2447.34,2448.45
2024-09-03 18:35:00,2447.58,2454.41,2447.51,2453.72
2024-09-03 18:40:02,2453.29,2455.69,2452.63,2455.08
2024-09-03 18:45:00,2456.78,2457.22,2452.3,2454.6
2024-09-03 18:50:02,2452.67,2455.3,2452.67,2454.37
2024-09-03 18:55:02,2453.88,2455.72,2451.15,2455.0
2024-09-03 19:00:03,2452.92,2454.4,2451.73,2452.28
2024-09-03 19:05:04,2454.61,2459.0,2453.75,2459.0
2024-09-03 19:10:04,2457.49,2461.99,2457.49,2459.18
2024-09-03 19:15:00,2461.24,2462.3,2459.4,2460.87
2024-09-03 19:20:00,2458.93,2460.77,2457.25,2460.58
2024-09-03 19:25:00,2467.28,2468.93,2463.01,2463.28
2024-09-03 19:30:00,2461.69,2462.55,2457.75,2457.75
2024-09-03 19:35:00,2458.55,2458.55,2455.34,2456.65
2024-09-03 19:40:01,2456.98,2457.99,2456.02,2457.36
2024-09-03 19:45:00,2455.6,2458.0,2455.08,2457.79
2024-09-03 19:50:00,2454.92,2454.98,2451.61,2454.98
2024-09-03 19:55:01,2452.35,2453.98,2448.25,2449.43
2024-09-03 20:00:02,2449.36,2451.39,2446.49,2448.42
2024-09-03 20:05:02,2452.8,2459.42,2452.8,2457.71
2024-09-03 20:10:02,2458.02,2466.05,2457.03,2466.05
2024-09-03 20:15:02,2462.98,2464.35,2461.61,2463.53
2024-09-03 20:20:02,2464.15,2464.15,2459.07,2460.37
2024-09-03 20:25:03,2460.16,2463.7,2459.86,2460.37
2024-09-03 20:30:04,2460.2,2460.4,2458.01,2458.41
2024-09-03 20:35:00,2461.05,2463.0,2460.14,2461.62
2024-09-03 20:40:02,2461.6,2462.89,2460.71,2461.41
2024-09-03 20:45:04,2459.01,2459.63,2456.8,2459.43
2024-09-03 20:50:00,2458.26,2458.73,2454.24,2454.91
2024-09-03 20:55:03,2456.71,2461.39,2454.19,2461.39
2024-09-03 21:00:06,2462.92,2464.4,2461.49,2464.13
2024-09-03 21:05:02,2461.05,2462.53,2459.63,2460.77
2024-09-03 21:10:00,2460.0,2462.86,2459.62,2461.83
2024-09-03 21:15:03,2464.0,2466.11,2462.66,2462.66
2024-09-03 21:20:00,2462.31,2464.54,2459.07,2459.07
2024-09-03 21:25:00,2455.59,2457.18,2453.69,2453.86
2024-09-03 21:30:00,2451.76,2454.2,2451.62,2451.62
2024-09-03 21:35:02,2452.37,2456.48,2451.92,2456.48
2024-09-03 21:40:01,2455.87,2456.55,2454.04,2454.34
2024-09-03 21:45:04,2454.96,2457.67,2454.96,2456.45
2024-09-03 21:50:03,2457.0,2458.0,2456.52,2456.66
2024-09-03 21:55:00,2456.66,2458.37,2455.44,2458.37
